"","Industry","AgeRange","Gender","Year","NLT_Claims","LT_Claims","F_Claims"
"1","Agriculture","20-24","Male","2011",218,122,0
"2","Agriculture","20-24","Male","2012",224,152,2
"3","Agriculture","20-24","Male","2013",270,162,0
"4","Agriculture","20-24","Male","2014",261,181,0
"5","Agriculture","20-24","Male","2015",282,186,0
"6","Agriculture","20-24","Male","2016",253,164,0
"7","Agriculture","20-24","Male","2017",280,187,0
"8","Agriculture","20-24","Male","2018",262,156,1
"9","Agriculture","20-24","Male","2019",286,153,1
"10","Agriculture","25-29","Male","2011",176,113,1
"11","Agriculture","25-29","Male","2012",212,118,0
"12","Agriculture","25-29","Male","2013",229,130,0
"13","Agriculture","25-29","Male","2014",244,141,0
"14","Agriculture","25-29","Male","2015",211,136,0
"15","Agriculture","25-29","Male","2016",257,165,0
"16","Agriculture","25-29","Male","2017",315,156,0
"17","Agriculture","25-29","Male","2018",317,179,0
"18","Agriculture","25-29","Male","2019",323,145,0
"19","Agriculture","30-34","Male","2011",150,88,1
"20","Agriculture","30-34","Male","2012",168,103,2
"21","Agriculture","30-34","Male","2013",187,132,1
"22","Agriculture","30-34","Male","2014",161,137,0
"23","Agriculture","30-34","Male","2015",173,123,0
"24","Agriculture","30-34","Male","2016",221,129,0
"25","Agriculture","30-34","Male","2017",247,133,0
"26","Agriculture","30-34","Male","2018",250,137,0
"27","Agriculture","30-34","Male","2019",274,159,0
"28","Agriculture","35-39","Male","2011",148,79,0
"29","Agriculture","35-39","Male","2012",123,83,1
"30","Agriculture","35-39","Male","2013",174,88,0
"31","Agriculture","35-39","Male","2014",159,99,0
"32","Agriculture","35-39","Male","2015",157,89,1
"33","Agriculture","35-39","Male","2016",175,100,0
"34","Agriculture","35-39","Male","2017",211,105,0
"35","Agriculture","35-39","Male","2018",186,105,0
"36","Agriculture","35-39","Male","2019",203,112,0
"37","Agriculture","40-44","Male","2011",121,81,0
"38","Agriculture","40-44","Male","2012",116,93,1
"39","Agriculture","40-44","Male","2013",136,107,0
"40","Agriculture","40-44","Male","2014",146,95,0
"41","Agriculture","40-44","Male","2015",148,92,0
"42","Agriculture","40-44","Male","2016",157,91,2
"43","Agriculture","40-44","Male","2017",163,99,1
"44","Agriculture","40-44","Male","2018",165,110,0
"45","Agriculture","40-44","Male","2019",174,90,1
"46","Agriculture","45-49","Male","2011",126,80,0
"47","Agriculture","45-49","Male","2012",109,86,6
"48","Agriculture","45-49","Male","2013",122,89,0
"49","Agriculture","45-49","Male","2014",120,78,0
"50","Agriculture","45-49","Male","2015",127,85,0
"51","Agriculture","45-49","Male","2016",135,70,0
"52","Agriculture","45-49","Male","2017",150,85,0
"53","Agriculture","45-49","Male","2018",126,67,1
"54","Agriculture","45-49","Male","2019",138,77,0
"55","Agriculture","50-54","Male","2011",79,60,0
"56","Agriculture","50-54","Male","2012",100,59,1
"57","Agriculture","50-54","Male","2013",97,72,2
"58","Agriculture","50-54","Male","2014",108,62,0
"59","Agriculture","50-54","Male","2015",112,76,0
"60","Agriculture","50-54","Male","2016",103,90,0
"61","Agriculture","50-54","Male","2017",118,70,0
"62","Agriculture","50-54","Male","2018",131,66,1
"63","Agriculture","50-54","Male","2019",125,70,0
"64","Agriculture","55-59","Male","2011",59,36,0
"65","Agriculture","55-59","Male","2012",52,51,1
"66","Agriculture","55-59","Male","2013",60,51,1
"67","Agriculture","55-59","Male","2014",83,52,2
"68","Agriculture","55-59","Male","2015",74,47,0
"69","Agriculture","55-59","Male","2016",84,51,0
"70","Agriculture","55-59","Male","2017",87,58,1
"71","Agriculture","55-59","Male","2018",109,59,0
"72","Agriculture","55-59","Male","2019",119,69,0
"73","Agriculture","60-64","Male","2011",37,23,0
"74","Agriculture","60-64","Male","2012",48,20,1
"75","Agriculture","60-64","Male","2013",49,38,3
"76","Agriculture","60-64","Male","2014",54,34,0
"77","Agriculture","60-64","Male","2015",56,28,0
"78","Agriculture","60-64","Male","2016",37,41,1
"79","Agriculture","60-64","Male","2017",59,39,1
"80","Agriculture","60-64","Male","2018",47,50,0
"81","Agriculture","60-64","Male","2019",64,45,0
"82","Agriculture","65+","Male","2011",16,8,0
"83","Agriculture","65+","Male","2012",22,13,0
"84","Agriculture","65+","Male","2013",32,8,1
"85","Agriculture","65+","Male","2014",27,15,0
"86","Agriculture","65+","Male","2015",31,16,1
"87","Agriculture","65+","Male","2016",29,22,0
"88","Agriculture","65+","Male","2017",31,19,0
"89","Agriculture","65+","Male","2018",36,22,0
"90","Agriculture","65+","Male","2019",54,24,1
"91","Automotive","30-34","Male","2011",698,129,0
"92","Automotive","30-34","Male","2012",711,126,1
"93","Automotive","30-34","Male","2013",613,127,0
"94","Automotive","30-34","Male","2014",547,115,0
"95","Automotive","30-34","Male","2015",623,80,0
"96","Automotive","30-34","Male","2016",632,104,0
"97","Automotive","30-34","Male","2017",596,104,0
"98","Automotive","30-34","Male","2018",572,118,0
"99","Automotive","30-34","Male","2019",513,83,0
"100","Automotive","55-59","Female","2011",178,63,0
"101","Automotive","55-59","Female","2012",196,47,0
"102","Automotive","55-59","Female","2013",206,41,0
"103","Automotive","55-59","Female","2014",215,38,1
"104","Automotive","55-59","Female","2015",229,46,0
"105","Automotive","55-59","Female","2016",241,60,0
"106","Automotive","55-59","Female","2017",256,55,0
"107","Automotive","55-59","Female","2018",273,82,0
"108","Automotive","55-59","Female","2019",268,72,0
"109","Automotive","65+","Male","2011",70,6,0
"110","Automotive","65+","Male","2012",60,7,0
"111","Automotive","65+","Male","2013",76,9,0
"112","Automotive","65+","Male","2014",104,9,0
"113","Automotive","65+","Male","2015",116,15,1
"114","Automotive","65+","Male","2016",98,14,0
"115","Automotive","65+","Male","2017",150,20,0
"116","Automotive","65+","Male","2018",160,23,1
"117","Automotive","65+","Male","2019",167,32,0
"118","Chemicals/Process","50-54","Male","2011",287,92,0
"119","Chemicals/Process","50-54","Male","2012",237,68,0
"120","Chemicals/Process","50-54","Male","2013",229,83,2
"121","Chemicals/Process","50-54","Male","2014",240,69,0
"122","Chemicals/Process","50-54","Male","2015",244,63,1
"123","Chemicals/Process","50-54","Male","2016",253,69,0
"124","Chemicals/Process","50-54","Male","2017",245,80,0
"125","Chemicals/Process","50-54","Male","2018",231,67,0
"126","Chemicals/Process","50-54","Male","2019",228,73,0
"127","Chemicals/Process","60-64","Male","2011",107,33,0
"128","Chemicals/Process","60-64","Male","2012",122,37,0
"129","Chemicals/Process","60-64","Male","2013",101,37,0
"130","Chemicals/Process","60-64","Male","2014",111,42,0
"131","Chemicals/Process","60-64","Male","2015",101,32,1
"132","Chemicals/Process","60-64","Male","2016",125,37,0
"133","Chemicals/Process","60-64","Male","2017",135,56,0
"134","Chemicals/Process","60-64","Male","2018",149,57,0
"135","Chemicals/Process","60-64","Male","2019",157,42,0
"136","Chemicals/Process","65+","Male","2011",53,10,0
"137","Chemicals/Process","65+","Male","2012",65,5,0
"138","Chemicals/Process","65+","Male","2013",67,11,0
"139","Chemicals/Process","65+","Male","2014",68,15,0
"140","Chemicals/Process","65+","Male","2015",85,20,0
"141","Chemicals/Process","65+","Male","2016",79,19,0
"142","Chemicals/Process","65+","Male","2017",96,8,1
"143","Chemicals/Process","65+","Male","2018",86,11,0
"144","Chemicals/Process","65+","Male","2019",98,25,1
"145","Construction","15-19","Male","2011",454,115,1
"146","Construction","15-19","Male","2012",451,127,0
"147","Construction","15-19","Male","2013",493,133,0
"148","Construction","15-19","Male","2014",462,135,1
"149","Construction","15-19","Male","2015",445,110,0
"150","Construction","15-19","Male","2016",394,141,1
"151","Construction","15-19","Male","2017",495,118,0
"152","Construction","15-19","Male","2018",469,156,0
"153","Construction","15-19","Male","2019",548,170,3
"154","Construction","20-24","Male","2011",1929,530,4
"155","Construction","20-24","Male","2012",2011,515,0
"156","Construction","20-24","Male","2013",2193,524,2
"157","Construction","20-24","Male","2014",2119,521,2
"158","Construction","20-24","Male","2015",1909,543,1
"159","Construction","20-24","Male","2016",1999,565,1
"160","Construction","20-24","Male","2017",2074,636,4
"161","Construction","20-24","Male","2018",2019,581,2
"162","Construction","20-24","Male","2019",2104,596,1
"163","Construction","25-29","Male","2011",2200,615,1
"164","Construction","25-29","Male","2012",2246,619,5
"165","Construction","25-29","Male","2013",2415,620,5
"166","Construction","25-29","Male","2014",2350,601,1
"167","Construction","25-29","Male","2015",2247,603,1
"168","Construction","25-29","Male","2016",2274,686,3
"169","Construction","25-29","Male","2017",2402,719,1
"170","Construction","25-29","Male","2018",2475,731,2
"171","Construction","25-29","Male","2019",2515,711,3
"172","Construction","30-34","Male","2011",1830,547,1
"173","Construction","30-34","Male","2012",1923,552,2
"174","Construction","30-34","Male","2013",2022,626,1
"175","Construction","30-34","Male","2014",2096,553,2
"176","Construction","30-34","Male","2015",1993,526,2
"177","Construction","30-34","Male","2016",1974,566,1
"178","Construction","30-34","Male","2017",2100,654,5
"179","Construction","30-34","Male","2018",2175,634,2
"180","Construction","30-34","Male","2019",2218,655,3
"181","Construction","35-39","Female","2011",36,17,0
"182","Construction","35-39","Female","2012",26,8,0
"183","Construction","35-39","Female","2013",39,14,0
"184","Construction","35-39","Female","2014",35,18,0
"185","Construction","35-39","Female","2015",49,22,0
"186","Construction","35-39","Female","2016",39,9,0
"187","Construction","35-39","Female","2017",42,12,1
"188","Construction","35-39","Female","2018",54,17,0
"189","Construction","35-39","Female","2019",44,18,0
"190","Construction","35-39","Male","2011",1400,454,1
"191","Construction","35-39","Male","2012",1484,455,0
"192","Construction","35-39","Male","2013",1593,469,3
"193","Construction","35-39","Male","2014",1603,474,3
"194","Construction","35-39","Male","2015",1553,452,4
"195","Construction","35-39","Male","2016",1604,522,0
"196","Construction","35-39","Male","2017",1633,562,3
"197","Construction","35-39","Male","2018",1717,551,1
"198","Construction","35-39","Male","2019",1885,586,2
"199","Construction","40-44","Male","2011",1334,460,2
"200","Construction","40-44","Male","2012",1359,454,2
"201","Construction","40-44","Male","2013",1341,442,4
"202","Construction","40-44","Male","2014",1332,420,3
"203","Construction","40-44","Male","2015",1172,393,5
"204","Construction","40-44","Male","2016",1256,408,6
"205","Construction","40-44","Male","2017",1278,441,1
"206","Construction","40-44","Male","2018",1327,429,1
"207","Construction","40-44","Male","2019",1453,445,0
"208","Construction","45-49","Male","2011",1407,523,2
"209","Construction","45-49","Male","2012",1419,478,1
"210","Construction","45-49","Male","2013",1446,491,2
"211","Construction","45-49","Male","2014",1336,471,1
"212","Construction","45-49","Male","2015",1229,464,2
"213","Construction","45-49","Male","2016",1150,428,1
"214","Construction","45-49","Male","2017",1177,459,0
"215","Construction","45-49","Male","2018",1206,386,0
"216","Construction","45-49","Male","2019",1183,421,1
"217","Construction","50-54","Male","2011",1121,434,2
"218","Construction","50-54","Male","2012",1133,435,1
"219","Construction","50-54","Male","2013",1184,438,3
"220","Construction","50-54","Male","2014",1204,488,4
"221","Construction","50-54","Male","2015",1190,449,2
"222","Construction","50-54","Male","2016",1204,503,3
"223","Construction","50-54","Male","2017",1259,476,2
"224","Construction","50-54","Male","2018",1313,478,2
"225","Construction","50-54","Male","2019",1135,456,4
"226","Construction","55-59","Male","2011",753,232,0
"227","Construction","55-59","Male","2012",751,272,2
"228","Construction","55-59","Male","2013",827,318,2
"229","Construction","55-59","Male","2014",862,310,3
"230","Construction","55-59","Male","2015",819,340,2
"231","Construction","55-59","Male","2016",912,375,2
"232","Construction","55-59","Male","2017",1004,389,1
"233","Construction","55-59","Male","2018",1166,383,8
"234","Construction","55-59","Male","2019",1134,383,0
"235","Construction","60-64","Male","2011",389,154,0
"236","Construction","60-64","Male","2012",414,163,0
"237","Construction","60-64","Male","2013",437,174,1
"238","Construction","60-64","Male","2014",447,166,0
"239","Construction","60-64","Male","2015",424,164,0
"240","Construction","60-64","Male","2016",476,189,3
"241","Construction","60-64","Male","2017",559,212,0
"242","Construction","60-64","Male","2018",593,241,3
"243","Construction","60-64","Male","2019",627,222,2
"244","Construction","65+","Male","2011",301,45,3
"245","Construction","65+","Male","2012",295,39,1
"246","Construction","65+","Male","2013",309,62,0
"247","Construction","65+","Male","2014",326,59,2
"248","Construction","65+","Male","2015",357,72,0
"249","Construction","65+","Male","2016",397,76,1
"250","Construction","65+","Male","2017",479,70,2
"251","Construction","65+","Male","2018",483,79,4
"252","Construction","65+","Male","2019",572,97,2
"253","Education","15-19","Male","2011",216,62,0
"254","Education","15-19","Male","2012",224,66,0
"255","Education","15-19","Male","2013",212,48,0
"256","Education","15-19","Male","2014",186,56,1
"257","Education","15-19","Male","2015",181,49,0
"258","Education","15-19","Male","2016",166,55,0
"259","Education","15-19","Male","2017",149,61,0
"260","Education","15-19","Male","2018",162,63,0
"261","Education","15-19","Male","2019",132,89,0
"262","Education","60-64","Female","2011",45,24,0
"263","Education","60-64","Female","2012",47,34,0
"264","Education","60-64","Female","2013",47,31,0
"265","Education","60-64","Female","2014",56,36,0
"266","Education","60-64","Female","2015",44,32,0
"267","Education","60-64","Female","2016",66,29,1
"268","Education","60-64","Female","2017",41,35,0
"269","Education","60-64","Female","2018",72,34,0
"270","Education","60-64","Female","2019",66,53,0
"271","Electrical","25-29","Male","2011",220,38,0
"272","Electrical","25-29","Male","2012",227,47,0
"273","Electrical","25-29","Male","2013",238,36,0
"274","Electrical","25-29","Male","2014",213,32,0
"275","Electrical","25-29","Male","2015",208,40,0
"276","Electrical","25-29","Male","2016",210,45,0
"277","Electrical","25-29","Male","2017",227,37,3
"278","Electrical","25-29","Male","2018",217,51,2
"279","Electrical","25-29","Male","2019",206,67,1
"280","Electrical","35-39","Male","2011",142,37,0
"281","Electrical","35-39","Male","2012",142,30,0
"282","Electrical","35-39","Male","2013",185,32,0
"283","Electrical","35-39","Male","2014",184,33,0
"284","Electrical","35-39","Male","2015",144,28,0
"285","Electrical","35-39","Male","2016",154,32,0
"286","Electrical","35-39","Male","2017",181,43,1
"287","Electrical","35-39","Male","2018",169,47,0
"288","Electrical","35-39","Male","2019",149,33,0
"289","Electrical","40-44","Male","2011",159,48,1
"290","Electrical","40-44","Male","2012",147,36,0
"291","Electrical","40-44","Male","2013",182,38,0
"292","Electrical","40-44","Male","2014",136,40,0
"293","Electrical","40-44","Male","2015",112,30,0
"294","Electrical","40-44","Male","2016",127,37,0
"295","Electrical","40-44","Male","2017",122,35,0
"296","Electrical","40-44","Male","2018",148,34,0
"297","Electrical","40-44","Male","2019",135,36,0
"298","Electrical","45-49","Male","2011",177,55,0
"299","Electrical","45-49","Male","2012",193,40,1
"300","Electrical","45-49","Male","2013",187,26,0
"301","Electrical","45-49","Male","2014",189,39,0
"302","Electrical","45-49","Male","2015",122,35,0
"303","Electrical","45-49","Male","2016",129,41,0
"304","Electrical","45-49","Male","2017",114,31,0
"305","Electrical","45-49","Male","2018",101,32,0
"306","Electrical","45-49","Male","2019",93,31,0
"307","Electrical","50-54","Male","2011",154,43,0
"308","Electrical","50-54","Male","2012",177,32,0
"309","Electrical","50-54","Male","2013",196,40,0
"310","Electrical","50-54","Male","2014",180,34,1
"311","Electrical","50-54","Male","2015",155,27,0
"312","Electrical","50-54","Male","2016",160,38,0
"313","Electrical","50-54","Male","2017",141,42,0
"314","Electrical","50-54","Male","2018",124,24,0
"315","Electrical","50-54","Male","2019",117,35,0
"316","Electrical","55-59","Male","2011",108,23,0
"317","Electrical","55-59","Male","2012",113,20,0
"318","Electrical","55-59","Male","2013",105,25,1
"319","Electrical","55-59","Male","2014",111,23,1
"320","Electrical","55-59","Male","2015",103,32,0
"321","Electrical","55-59","Male","2016",91,29,0
"322","Electrical","55-59","Male","2017",103,36,0
"323","Electrical","55-59","Male","2018",88,32,0
"324","Electrical","55-59","Male","2019",102,35,0
"325","Electrical","65+","Female","2011",0,0,0
"326","Electrical","65+","Female","2012",1,0,0
"327","Electrical","65+","Female","2013",1,3,1
"328","Electrical","65+","Female","2014",2,1,0
"329","Electrical","65+","Female","2015",1,1,0
"330","Electrical","65+","Female","2016",3,1,0
"331","Electrical","65+","Female","2017",2,0,0
"332","Electrical","65+","Female","2018",3,2,0
"333","Electrical","65+","Female","2019",4,1,0
"334","Food","25-29","Male","2011",330,77,1
"335","Food","25-29","Male","2012",286,76,0
"336","Food","25-29","Male","2013",303,85,1
"337","Food","25-29","Male","2014",274,71,0
"338","Food","25-29","Male","2015",250,65,0
"339","Food","25-29","Male","2016",270,83,0
"340","Food","25-29","Male","2017",315,79,0
"341","Food","25-29","Male","2018",283,80,0
"342","Food","25-29","Male","2019",329,88,0
"343","Food","30-34","Male","2011",366,96,1
"344","Food","30-34","Male","2012",344,78,0
"345","Food","30-34","Male","2013",281,75,0
"346","Food","30-34","Male","2014",278,65,0
"347","Food","30-34","Male","2015",259,59,0
"348","Food","30-34","Male","2016",266,85,0
"349","Food","30-34","Male","2017",287,71,0
"350","Food","30-34","Male","2018",275,86,0
"351","Food","30-34","Male","2019",288,81,0
"352","Food","40-44","Male","2011",366,102,0
"353","Food","40-44","Male","2012",373,111,0
"354","Food","40-44","Male","2013",325,79,0
"355","Food","40-44","Male","2014",334,78,0
"356","Food","40-44","Male","2015",303,85,0
"357","Food","40-44","Male","2016",313,81,1
"358","Food","40-44","Male","2017",313,86,0
"359","Food","40-44","Male","2018",306,83,0
"360","Food","40-44","Male","2019",290,79,0
"361","Food","45-49","Male","2011",423,107,0
"362","Food","45-49","Male","2012",390,114,0
"363","Food","45-49","Male","2013",358,93,0
"364","Food","45-49","Male","2014",302,84,0
"365","Food","45-49","Male","2015",319,88,1
"366","Food","45-49","Male","2016",296,91,0
"367","Food","45-49","Male","2017",314,90,0
"368","Food","45-49","Male","2018",338,96,0
"369","Food","45-49","Male","2019",304,79,0
"370","Food","55-59","Male","2011",277,77,0
"371","Food","55-59","Male","2012",268,65,1
"372","Food","55-59","Male","2013",318,76,0
"373","Food","55-59","Male","2014",298,81,0
"374","Food","55-59","Male","2015",268,86,0
"375","Food","55-59","Male","2016",286,88,0
"376","Food","55-59","Male","2017",304,94,0
"377","Food","55-59","Male","2018",296,102,0
"378","Food","55-59","Male","2019",337,107,0
"379","Forestry","20-24","Male","2011",49,14,0
"380","Forestry","20-24","Male","2012",49,9,1
"381","Forestry","20-24","Male","2013",59,18,0
"382","Forestry","20-24","Male","2014",51,17,0
"383","Forestry","20-24","Male","2015",64,24,0
"384","Forestry","20-24","Male","2016",80,21,0
"385","Forestry","20-24","Male","2017",62,23,0
"386","Forestry","20-24","Male","2018",84,12,0
"387","Forestry","20-24","Male","2019",66,16,0
"388","Forestry","25-29","Male","2011",38,13,0
"389","Forestry","25-29","Male","2012",36,14,0
"390","Forestry","25-29","Male","2013",46,14,1
"391","Forestry","25-29","Male","2014",46,13,0
"392","Forestry","25-29","Male","2015",67,14,0
"393","Forestry","25-29","Male","2016",45,23,0
"394","Forestry","25-29","Male","2017",48,13,1
"395","Forestry","25-29","Male","2018",57,19,0
"396","Forestry","25-29","Male","2019",61,15,0
"397","Forestry","30-34","Male","2011",27,9,0
"398","Forestry","30-34","Male","2012",40,11,0
"399","Forestry","30-34","Male","2013",34,17,1
"400","Forestry","30-34","Male","2014",40,6,0
"401","Forestry","30-34","Male","2015",41,8,0
"402","Forestry","30-34","Male","2016",41,12,0
"403","Forestry","30-34","Male","2017",52,9,0
"404","Forestry","30-34","Male","2018",52,16,0
"405","Forestry","30-34","Male","2019",45,10,0
"406","Forestry","35-39","Male","2011",28,15,1
"407","Forestry","35-39","Male","2012",42,5,0
"408","Forestry","35-39","Male","2013",33,13,0
"409","Forestry","35-39","Male","2014",33,10,0
"410","Forestry","35-39","Male","2015",40,10,0
"411","Forestry","35-39","Male","2016",38,10,0
"412","Forestry","35-39","Male","2017",42,18,0
"413","Forestry","35-39","Male","2018",32,14,0
"414","Forestry","35-39","Male","2019",51,10,0
"415","Forestry","40-44","Male","2011",39,16,0
"416","Forestry","40-44","Male","2012",39,17,0
"417","Forestry","40-44","Male","2013",44,14,0
"418","Forestry","40-44","Male","2014",35,16,0
"419","Forestry","40-44","Male","2015",40,8,0
"420","Forestry","40-44","Male","2016",42,17,1
"421","Forestry","40-44","Male","2017",36,18,0
"422","Forestry","40-44","Male","2018",40,16,0
"423","Forestry","40-44","Male","2019",36,8,1
"424","Forestry","45-49","Male","2011",52,28,1
"425","Forestry","45-49","Male","2012",42,21,0
"426","Forestry","45-49","Male","2013",55,10,0
"427","Forestry","45-49","Male","2014",40,11,0
"428","Forestry","45-49","Male","2015",45,17,0
"429","Forestry","45-49","Male","2016",35,17,0
"430","Forestry","45-49","Male","2017",50,11,0
"431","Forestry","45-49","Male","2018",47,11,1
"432","Forestry","45-49","Male","2019",37,12,0
"433","Forestry","50-54","Male","2011",72,17,0
"434","Forestry","50-54","Male","2012",47,16,0
"435","Forestry","50-54","Male","2013",59,12,0
"436","Forestry","50-54","Male","2014",57,17,0
"437","Forestry","50-54","Male","2015",61,30,2
"438","Forestry","50-54","Male","2016",48,18,0
"439","Forestry","50-54","Male","2017",62,20,0
"440","Forestry","50-54","Male","2018",48,14,0
"441","Forestry","50-54","Male","2019",45,16,0
"442","Forestry","65+","Male","2011",24,1,1
"443","Forestry","65+","Male","2012",29,3,0
"444","Forestry","65+","Male","2013",42,0,0
"445","Forestry","65+","Male","2014",55,5,0
"446","Forestry","65+","Male","2015",43,1,0
"447","Forestry","65+","Male","2016",42,3,0
"448","Forestry","65+","Male","2017",42,2,0
"449","Forestry","65+","Male","2018",46,2,0
"450","Forestry","65+","Male","2019",43,4,0
"451","Health Care","25-29","Female","2011",1256,625,0
"452","Health Care","25-29","Female","2012",1368,663,0
"453","Health Care","25-29","Female","2013",1403,601,0
"454","Health Care","25-29","Female","2014",1500,566,0
"455","Health Care","25-29","Female","2015",1390,586,1
"456","Health Care","25-29","Female","2016",1451,635,0
"457","Health Care","25-29","Female","2017",1628,619,1
"458","Health Care","25-29","Female","2018",1602,735,0
"459","Health Care","25-29","Female","2019",1677,827,0
"460","Health Care","25-29","Male","2011",229,90,0
"461","Health Care","25-29","Male","2012",239,82,0
"462","Health Care","25-29","Male","2013",263,72,0
"463","Health Care","25-29","Male","2014",243,77,0
"464","Health Care","25-29","Male","2015",266,74,0
"465","Health Care","25-29","Male","2016",195,74,0
"466","Health Care","25-29","Male","2017",259,99,1
"467","Health Care","25-29","Male","2018",305,100,0
"468","Health Care","25-29","Male","2019",319,134,0
"469","Health Care","30-34","Female","2011",1156,578,0
"470","Health Care","30-34","Female","2012",1199,587,0
"471","Health Care","30-34","Female","2013",1262,609,0
"472","Health Care","30-34","Female","2014",1337,612,1
"473","Health Care","30-34","Female","2015",1375,606,0
"474","Health Care","30-34","Female","2016",1395,655,0
"475","Health Care","30-34","Female","2017",1488,664,0
"476","Health Care","30-34","Female","2018",1523,721,0
"477","Health Care","30-34","Female","2019",1586,760,0
"478","Health Care","35-39","Female","2011",1317,670,0
"479","Health Care","35-39","Female","2012",1321,733,0
"480","Health Care","35-39","Female","2013",1334,659,1
"481","Health Care","35-39","Female","2014",1441,614,0
"482","Health Care","35-39","Female","2015",1289,629,0
"483","Health Care","35-39","Female","2016",1369,675,0
"484","Health Care","35-39","Female","2017",1466,668,0
"485","Health Care","35-39","Female","2018",1485,767,0
"486","Health Care","35-39","Female","2019",1602,809,0
"487","Health Care","40-44","Female","2011",1505,802,0
"488","Health Care","40-44","Female","2012",1459,817,1
"489","Health Care","40-44","Female","2013",1553,700,0
"490","Health Care","40-44","Female","2014",1573,689,0
"491","Health Care","40-44","Female","2015",1480,709,0
"492","Health Care","40-44","Female","2016",1432,700,0
"493","Health Care","40-44","Female","2017",1458,740,0
"494","Health Care","40-44","Female","2018",1587,811,0
"495","Health Care","40-44","Female","2019",1517,904,0
"496","Health Care","40-44","Male","2011",191,117,0
"497","Health Care","40-44","Male","2012",217,111,1
"498","Health Care","40-44","Male","2013",258,95,0
"499","Health Care","40-44","Male","2014",237,98,0
"500","Health Care","40-44","Male","2015",224,107,0
"501","Health Care","40-44","Male","2016",222,93,0
"502","Health Care","40-44","Male","2017",240,94,0
"503","Health Care","40-44","Male","2018",236,102,0
"504","Health Care","40-44","Male","2019",235,95,0
"505","Health Care","45-49","Female","2011",1804,949,1
"506","Health Care","45-49","Female","2012",1704,993,1
"507","Health Care","45-49","Female","2013",1683,835,0
"508","Health Care","45-49","Female","2014",1679,818,0
"509","Health Care","45-49","Female","2015",1587,767,0
"510","Health Care","45-49","Female","2016",1575,824,0
"511","Health Care","45-49","Female","2017",1655,791,0
"512","Health Care","45-49","Female","2018",1675,863,0
"513","Health Care","45-49","Female","2019",1708,903,0
"514","Health Care","65+","Male","2011",40,20,0
"515","Health Care","65+","Male","2012",25,9,0
"516","Health Care","65+","Male","2013",46,19,0
"517","Health Care","65+","Male","2014",40,16,0
"518","Health Care","65+","Male","2015",31,17,1
"519","Health Care","65+","Male","2016",40,25,0
"520","Health Care","65+","Male","2017",50,28,0
"521","Health Care","65+","Male","2018",50,34,0
"522","Health Care","65+","Male","2019",60,26,0
"523","Manufacturing","15-19","Male","2011",425,95,0
"524","Manufacturing","15-19","Male","2012",539,95,0
"525","Manufacturing","15-19","Male","2013",462,94,0
"526","Manufacturing","15-19","Male","2014",516,117,0
"527","Manufacturing","15-19","Male","2015",555,125,0
"528","Manufacturing","15-19","Male","2016",534,127,0
