Geography 2 3,Age group,Reference period,Persons(1000s)
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",15 years and over,2015,191.1
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",15 years and over,2016,186.6
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",15 years and over,2017,188.3
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",15 years and over,2018,190.6
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",15 years and over,2019,192.9
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",15 to 24 years,2015,30.7
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",15 to 24 years,2016,28.4
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",15 to 24 years,2017,27.5
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",15 to 24 years,2018,28
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",15 to 24 years,2019,29.9
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 years and over,2015,160.4
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 years and over,2016,158.2
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 years and over,2017,160.7
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 years and over,2018,162.6
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 years and over,2019,163
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 to 44 years,2015,87.2
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 to 44 years,2016,85.5
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 to 44 years,2017,85.3
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 to 44 years,2018,84.4
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 to 44 years,2019,87.2
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",45 years and over,2015,73.2
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",45 years and over,2016,72.7
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",45 years and over,2017,75.4
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",45 years and over,2018,78.1
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",45 years and over,2019,75.8
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 to 54 years,2015,131.1
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 to 54 years,2016,131.9
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 to 54 years,2017,128.5
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 to 54 years,2018,125.9
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",25 to 54 years,2019,131.2
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",55 years and over,2015,29.3
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",55 years and over,2016,26.3
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",55 years and over,2017,32.3
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",55 years and over,2018,36.6
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",55 years and over,2019,31.8
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",55 to 64 years,2015,25.7
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",55 to 64 years,2016,22.8
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",55 to 64 years,2017,27
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",55 to 64 years,2018,30.9
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",55 to 64 years,2019,26.5
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",65 years and over,2015,3.7
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",65 years and over,2016,3.6
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",65 years and over,2017,5.3
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",65 years and over,2018,5.7
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",65 years and over,2019,5.3
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",15 years and over,2015,564
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",15 years and over,2016,579.3
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",15 years and over,2017,580.6
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",15 years and over,2018,586.1
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",15 years and over,2019,617.7
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",15 to 24 years,2015,86.8
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",15 to 24 years,2016,88.6
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",15 to 24 years,2017,85.3
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",15 to 24 years,2018,91.5
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",15 to 24 years,2019,89.7
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 years and over,2015,477.1
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 years and over,2016,490.7
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 years and over,2017,495.3
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 years and over,2018,494.5
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 years and over,2019,528
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 to 44 years,2015,259.1
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 to 44 years,2016,255.4
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 to 44 years,2017,245.8
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 to 44 years,2018,256.7
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 to 44 years,2019,276.5
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",45 years and over,2015,218
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",45 years and over,2016,235.2
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",45 years and over,2017,249.4
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",45 years and over,2018,237.8
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",45 years and over,2019,251.5
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 to 54 years,2015,384.5
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 to 54 years,2016,380.7
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 to 54 years,2017,384.6
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 to 54 years,2018,384.3
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",25 to 54 years,2019,406.9
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",55 years and over,2015,92.6
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",55 years and over,2016,110
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",55 years and over,2017,110.7
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",55 years and over,2018,110.3
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",55 years and over,2019,121
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",55 to 64 years,2015,72.8
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",55 to 64 years,2016,89.1
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",55 to 64 years,2017,89.7
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",55 to 64 years,2018,92.1
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",55 to 64 years,2019,94.4
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",65 years and over,2015,19.7
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",65 years and over,2016,20.9
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",65 years and over,2017,21
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",65 years and over,2018,18.1
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",65 years and over,2019,26.6
"Kingston, Ontario",15 years and over,2015,85.2
"Kingston, Ontario",15 years and over,2016,85.2
"Kingston, Ontario",15 years and over,2017,89
"Kingston, Ontario",15 years and over,2018,87.9
"Kingston, Ontario",15 years and over,2019,88.5
"Kingston, Ontario",15 to 24 years,2015,13.6
"Kingston, Ontario",15 to 24 years,2016,12.9
"Kingston, Ontario",15 to 24 years,2017,13.9
"Kingston, Ontario",15 to 24 years,2018,14.3
"Kingston, Ontario",15 to 24 years,2019,14
"Kingston, Ontario",25 years and over,2015,71.6
"Kingston, Ontario",25 years and over,2016,72.3
"Kingston, Ontario",25 years and over,2017,75.1
"Kingston, Ontario",25 years and over,2018,73.6
"Kingston, Ontario",25 years and over,2019,74.5
"Kingston, Ontario",25 to 44 years,2015,34.2
"Kingston, Ontario",25 to 44 years,2016,33.5
"Kingston, Ontario",25 to 44 years,2017,37.2
"Kingston, Ontario",25 to 44 years,2018,34.4
"Kingston, Ontario",25 to 44 years,2019,37.2
"Kingston, Ontario",45 years and over,2015,37.5
"Kingston, Ontario",45 years and over,2016,38.8
"Kingston, Ontario",45 years and over,2017,37.9
"Kingston, Ontario",45 years and over,2018,39.1
"Kingston, Ontario",45 years and over,2019,37.4
"Kingston, Ontario",25 to 54 years,2015,52.8
"Kingston, Ontario",25 to 54 years,2016,53.8
"Kingston, Ontario",25 to 54 years,2017,55.2
"Kingston, Ontario",25 to 54 years,2018,52.2
"Kingston, Ontario",25 to 54 years,2019,53.8
"Kingston, Ontario",55 years and over,2015,18.9
"Kingston, Ontario",55 years and over,2016,18.5
"Kingston, Ontario",55 years and over,2017,19.9
"Kingston, Ontario",55 years and over,2018,21.4
"Kingston, Ontario",55 years and over,2019,20.7
"Kingston, Ontario",55 to 64 years,2015,15
"Kingston, Ontario",55 to 64 years,2016,14.1
"Kingston, Ontario",55 to 64 years,2017,16
"Kingston, Ontario",55 to 64 years,2018,15.8
"Kingston, Ontario",55 to 64 years,2019,15.5
"Kingston, Ontario",65 years and over,2015,3.8
"Kingston, Ontario",65 years and over,2016,4.4
"Kingston, Ontario",65 years and over,2017,3.9
"Kingston, Ontario",65 years and over,2018,5.6
"Kingston, Ontario",65 years and over,2019,5.2
"Belleville, Ontario",15 years and over,2015,34.7
"Belleville, Ontario",15 years and over,2016,37.2
"Belleville, Ontario",15 years and over,2017,44.6
"Belleville, Ontario",15 years and over,2018,43
"Belleville, Ontario",15 years and over,2019,56
"Belleville, Ontario",15 to 24 years,2015,5.2
"Belleville, Ontario",15 to 24 years,2016,5.5
"Belleville, Ontario",15 to 24 years,2017,5.7
"Belleville, Ontario",15 to 24 years,2018,8.2
"Belleville, Ontario",15 to 24 years,2019,4.9
"Belleville, Ontario",25 years and over,2015,29.4
"Belleville, Ontario",25 years and over,2016,31.7
"Belleville, Ontario",25 years and over,2017,38.9
"Belleville, Ontario",25 years and over,2018,34.8
"Belleville, Ontario",25 years and over,2019,51.1
"Belleville, Ontario",25 to 44 years,2015,15.9
"Belleville, Ontario",25 to 44 years,2016,17.6
"Belleville, Ontario",25 to 44 years,2017,20.2
"Belleville, Ontario",25 to 44 years,2018,17.2
"Belleville, Ontario",25 to 44 years,2019,21.2
"Belleville, Ontario",45 years and over,2015,13.5
"Belleville, Ontario",45 years and over,2016,14.1
"Belleville, Ontario",45 years and over,2017,18.7
"Belleville, Ontario",45 years and over,2018,17.6
"Belleville, Ontario",45 years and over,2019,29.9
"Belleville, Ontario",25 to 54 years,2015,21.5
"Belleville, Ontario",25 to 54 years,2016,25.3
"Belleville, Ontario",25 to 54 years,2017,28.3
"Belleville, Ontario",25 to 54 years,2018,23.1
"Belleville, Ontario",25 to 54 years,2019,31.4
"Belleville, Ontario",55 years and over,2015,8
"Belleville, Ontario",55 years and over,2016,6.5
"Belleville, Ontario",55 years and over,2017,10.7
"Belleville, Ontario",55 years and over,2018,11.7
"Belleville, Ontario",55 years and over,2019,19.7
"Belleville, Ontario",55 to 64 years,2015,5.8
"Belleville, Ontario",55 to 64 years,2016,4.8
"Belleville, Ontario",55 to 64 years,2017,7.7
"Belleville, Ontario",55 to 64 years,2018,8
"Belleville, Ontario",55 to 64 years,2019,17.3
"Belleville, Ontario",65 years and over,2015,2.2
"Belleville, Ontario",65 years and over,2016,1.7
"Belleville, Ontario",65 years and over,2017,3
"Belleville, Ontario",65 years and over,2018,3.8
"Belleville, Ontario",65 years and over,2019,2.4
"Peterborough, Ontario 5",15 years and over,2015,64.8
"Peterborough, Ontario 5",15 years and over,2016,61.7
"Peterborough, Ontario 5",15 years and over,2017,65.6
"Peterborough, Ontario 5",15 years and over,2018,68
"Peterborough, Ontario 5",15 years and over,2019,66.1
"Peterborough, Ontario 5",15 to 24 years,2015,11.7
"Peterborough, Ontario 5",15 to 24 years,2016,9.2
"Peterborough, Ontario 5",15 to 24 years,2017,11.6
"Peterborough, Ontario 5",15 to 24 years,2018,12.3
"Peterborough, Ontario 5",15 to 24 years,2019,10.7
"Peterborough, Ontario 5",25 years and over,2015,53
"Peterborough, Ontario 5",25 years and over,2016,52.5
"Peterborough, Ontario 5",25 years and over,2017,54
"Peterborough, Ontario 5",25 years and over,2018,55.8
"Peterborough, Ontario 5",25 years and over,2019,55.3
"Peterborough, Ontario 5",25 to 44 years,2015,24.5
"Peterborough, Ontario 5",25 to 44 years,2016,24.6
"Peterborough, Ontario 5",25 to 44 years,2017,28.1
"Peterborough, Ontario 5",25 to 44 years,2018,26.2
"Peterborough, Ontario 5",25 to 44 years,2019,25.5
"Peterborough, Ontario 5",45 years and over,2015,28.5
"Peterborough, Ontario 5",45 years and over,2016,27.9
"Peterborough, Ontario 5",45 years and over,2017,25.9
"Peterborough, Ontario 5",45 years and over,2018,29.6
"Peterborough, Ontario 5",45 years and over,2019,29.9
"Peterborough, Ontario 5",25 to 54 years,2015,41.2
"Peterborough, Ontario 5",25 to 54 years,2016,39
"Peterborough, Ontario 5",25 to 54 years,2017,40.5
"Peterborough, Ontario 5",25 to 54 years,2018,40.6
"Peterborough, Ontario 5",25 to 54 years,2019,38.9
"Peterborough, Ontario 5",55 years and over,2015,11.9
"Peterborough, Ontario 5",55 years and over,2016,13.6
"Peterborough, Ontario 5",55 years and over,2017,13.4
"Peterborough, Ontario 5",55 years and over,2018,15.2
"Peterborough, Ontario 5",55 years and over,2019,16.4
"Peterborough, Ontario 5",55 to 64 years,2015,9.6
"Peterborough, Ontario 5",55 to 64 years,2016,10.3
"Peterborough, Ontario 5",55 to 64 years,2017,9.6
"Peterborough, Ontario 5",55 to 64 years,2018,11.8
"Peterborough, Ontario 5",55 to 64 years,2019,12.8
"Peterborough, Ontario 5",65 years and over,2015,2.2
"Peterborough, Ontario 5",65 years and over,2016,3.3
"Peterborough, Ontario 5",65 years and over,2017,3.8
"Peterborough, Ontario 5",65 years and over,2018,3.4
"Peterborough, Ontario 5",65 years and over,2019,3.6
"Oshawa, Ontario",15 years and over,2015,207.1
"Oshawa, Ontario",15 years and over,2016,221.4
"Oshawa, Ontario",15 years and over,2017,216.8
"Oshawa, Ontario",15 years and over,2018,226.5
"Oshawa, Ontario",15 years and over,2019,225.3
"Oshawa, Ontario",15 to 24 years,2015,31.3
"Oshawa, Ontario",15 to 24 years,2016,35.4
"Oshawa, Ontario",15 to 24 years,2017,31.3
"Oshawa, Ontario",15 to 24 years,2018,37.9
"Oshawa, Ontario",15 to 24 years,2019,33.2
"Oshawa, Ontario",25 years and over,2015,175.8
"Oshawa, Ontario",25 years and over,2016,186.1
"Oshawa, Ontario",25 years and over,2017,185.5
"Oshawa, Ontario",25 years and over,2018,188.6
"Oshawa, Ontario",25 years and over,2019,192.1
"Oshawa, Ontario",25 to 44 years,2015,85.5
"Oshawa, Ontario",25 to 44 years,2016,93
"Oshawa, Ontario",25 to 44 years,2017,92
"Oshawa, Ontario",25 to 44 years,2018,97.4
"Oshawa, Ontario",25 to 44 years,2019,95.4
"Oshawa, Ontario",45 years and over,2015,90.2
"Oshawa, Ontario",45 years and over,2016,93.1
"Oshawa, Ontario",45 years and over,2017,93.6
"Oshawa, Ontario",45 years and over,2018,91.2
"Oshawa, Ontario",45 years and over,2019,96.7
"Oshawa, Ontario",25 to 54 years,2015,138.4
"Oshawa, Ontario",25 to 54 years,2016,146.3
"Oshawa, Ontario",25 to 54 years,2017,141.6
"Oshawa, Ontario",25 to 54 years,2018,148.3
"Oshawa, Ontario",25 to 54 years,2019,145
"Oshawa, Ontario",55 years and over,2015,37.4
"Oshawa, Ontario",55 years and over,2016,39.8
"Oshawa, Ontario",55 years and over,2017,43.9
"Oshawa, Ontario",55 years and over,2018,40.3
"Oshawa, Ontario",55 years and over,2019,47.1
"Oshawa, Ontario",55 to 64 years,2015,31.8
"Oshawa, Ontario",55 to 64 years,2016,32.7
"Oshawa, Ontario",55 to 64 years,2017,34.8
"Oshawa, Ontario",55 to 64 years,2018,33
"Oshawa, Ontario",55 to 64 years,2019,36.9
"Oshawa, Ontario",65 years and over,2015,5.7
"Oshawa, Ontario",65 years and over,2016,7.1
"Oshawa, Ontario",65 years and over,2017,9.1
"Oshawa, Ontario",65 years and over,2018,7.3
"Oshawa, Ontario",65 years and over,2019,10.2
"Toronto, Ontario",15 years and over,2015,"3,350.80"
"Toronto, Ontario",15 years and over,2016,"3,377.30"
"Toronto, Ontario",15 years and over,2017,"3,430.60"
"Toronto, Ontario",15 years and over,2018,"3,476.60"
"Toronto, Ontario",15 years and over,2019,"3,603.60"
"Toronto, Ontario",15 to 24 years,2015,454.9
"Toronto, Ontario",15 to 24 years,2016,447.1
"Toronto, Ontario",15 to 24 years,2017,479.6
"Toronto, Ontario",15 to 24 years,2018,462.1
"Toronto, Ontario",15 to 24 years,2019,499.3
"Toronto, Ontario",25 years and over,2015,"2,895.90"
"Toronto, Ontario",25 years and over,2016,"2,930.20"
"Toronto, Ontario",25 years and over,2017,"2,951.00"
"Toronto, Ontario",25 years and over,2018,"3,014.50"
"Toronto, Ontario",25 years and over,2019,"3,104.30"
"Toronto, Ontario",25 to 44 years,2015,"1,461.20"
"Toronto, Ontario",25 to 44 years,2016,"1,482.40"
"Toronto, Ontario",25 to 44 years,2017,"1,492.40"
"Toronto, Ontario",25 to 44 years,2018,"1,548.70"
"Toronto, Ontario",25 to 44 years,2019,"1,614.90"
"Toronto, Ontario",45 years and over,2015,"1,434.70"
"Toronto, Ontario",45 years and over,2016,"1,447.80"
"Toronto, Ontario",45 years and over,2017,"1,458.60"
"Toronto, Ontario",45 years and over,2018,"1,465.90"
"Toronto, Ontario",45 years and over,2019,"1,489.30"
"Toronto, Ontario",25 to 54 years,2015,"2,243.60"
"Toronto, Ontario",25 to 54 years,2016,"2,251.90"
"Toronto, Ontario",25 to 54 years,2017,"2,271.00"
"Toronto, Ontario",25 to 54 years,2018,"2,324.60"
"Toronto, Ontario",25 to 54 years,2019,"2,372.80"
"Toronto, Ontario",55 years and over,2015,652.3
"Toronto, Ontario",55 years and over,2016,678.3
"Toronto, Ontario",55 years and over,2017,679.9
"Toronto, Ontario",55 years and over,2018,689.9
"Toronto, Ontario",55 years and over,2019,731.4
"Toronto, Ontario",55 to 64 years,2015,524.2
"Toronto, Ontario",55 to 64 years,2016,550.1
"Toronto, Ontario",55 to 64 years,2017,539.1
"Toronto, Ontario",55 to 64 years,2018,560
"Toronto, Ontario",55 to 64 years,2019,584.1
"Toronto, Ontario",65 years and over,2015,128.1
"Toronto, Ontario",65 years and over,2016,128.1
"Toronto, Ontario",65 years and over,2017,140.9
"Toronto, Ontario",65 years and over,2018,129.9
"Toronto, Ontario",65 years and over,2019,147.4
"Hamilton, Ontario",15 years and over,2015,399.4
"Hamilton, Ontario",15 years and over,2016,402.3
"Hamilton, Ontario",15 years and over,2017,429.9
"Hamilton, Ontario",15 years and over,2018,424.2
"Hamilton, Ontario",15 years and over,2019,430
"Hamilton, Ontario",15 to 24 years,2015,62.6
"Hamilton, Ontario",15 to 24 years,2016,59.2
"Hamilton, Ontario",15 to 24 years,2017,66
"Hamilton, Ontario",15 to 24 years,2018,72.4
"Hamilton, Ontario",15 to 24 years,2019,62.5
"Hamilton, Ontario",25 years and over,2015,336.8
"Hamilton, Ontario",25 years and over,2016,343.1
"Hamilton, Ontario",25 years and over,2017,363.9
"Hamilton, Ontario",25 years and over,2018,351.8
"Hamilton, Ontario",25 years and over,2019,367.5
"Hamilton, Ontario",25 to 44 years,2015,163.3
"Hamilton, Ontario",25 to 44 years,2016,170.4
"Hamilton, Ontario",25 to 44 years,2017,184
"Hamilton, Ontario",25 to 44 years,2018,172.5
"Hamilton, Ontario",25 to 44 years,2019,184.4
"Hamilton, Ontario",45 years and over,2015,173.6
"Hamilton, Ontario",45 years and over,2016,172.7
"Hamilton, Ontario",45 years and over,2017,179.9
"Hamilton, Ontario",45 years and over,2018,179.2
"Hamilton, Ontario",45 years and over,2019,183.1
"Hamilton, Ontario",25 to 54 years,2015,257.2
"Hamilton, Ontario",25 to 54 years,2016,267.6
"Hamilton, Ontario",25 to 54 years,2017,281.2
"Hamilton, Ontario",25 to 54 years,2018,264.3
"Hamilton, Ontario",25 to 54 years,2019,280.5
"Hamilton, Ontario",55 years and over,2015,79.6
"Hamilton, Ontario",55 years and over,2016,75.5
"Hamilton, Ontario",55 years and over,2017,82.6
"Hamilton, Ontario",55 years and over,2018,87.5
"Hamilton, Ontario",55 years and over,2019,87
"Hamilton, Ontario",55 to 64 years,2015,62.1
"Hamilton, Ontario",55 to 64 years,2016,58.7
"Hamilton, Ontario",55 to 64 years,2017,67.9
"Hamilton, Ontario",55 to 64 years,2018,69.3
"Hamilton, Ontario",55 to 64 years,2019,70.7
"Hamilton, Ontario",65 years and over,2015,17.5
"Hamilton, Ontario",65 years and over,2016,16.8
"Hamilton, Ontario",65 years and over,2017,14.8
"Hamilton, Ontario",65 years and over,2018,18.2
"Hamilton, Ontario",65 years and over,2019,16.3
"St. Catharines-Niagara, Ontario",15 years and over,2015,219.8
"St. Catharines-Niagara, Ontario",15 years and over,2016,220.9
"St. Catharines-Niagara, Ontario",15 years and over,2017,215.2
"St. Catharines-Niagara, Ontario",15 years and over,2018,220.4
"St. Catharines-Niagara, Ontario",15 years and over,2019,216.9
"St. Catharines-Niagara, Ontario",15 to 24 years,2015,37.9
"St. Catharines-Niagara, Ontario",15 to 24 years,2016,38.6
